130,W,n,n,n,n,0
131,W,n,n,n,n,0
132,W,n,n,n,n,0
133,W,n,n,n,n,0
134,W,n,n,n,n,0
135,W,n,n,n,n,0
136,W,n,n,n,n,0
137,W,n,n,n,n,0
138,W,n,n,n,n,0
139,W,n,n,n,n,0
140,W,n,n,n,n,0
141,W,n,n,n,n,0
142,W,n,n,n,n,0
143,W,n,n,n,n,0
144,W,n,n,n,n,0
145,W,n,n,n,n,0
146,W,n,n,n,n,0
147,W,n,n,n,n,0
148,W,n,n,n,n,0
149,W,n,n,n,n,0
150,W,n,n,n,n,0
151,W,n,n,n,n,0
152,W,n,n,n,n,0
153,W,n,n,n,n,0
154,W,n,n,n,n,0
155,W,n,n,n,n,0
156,W,n,n,n,n,0
157,W,n,n,n,n,0
158,W,n,n,n,n,0
159,W,n,n,n,n,0
160,W,n,n,n,n,0
161,W,n,n,n,n,0
162,W,n,n,n,n,0
163,W,n,n,n,n,0
164,W,n,n,n,n,0
165,W,n,n,n,n,0
166,W,n,n,n,n,0
167,W,n,n,n,n,0
168,W,n,n,n,n,0
169,W,n,n,n,n,0
170,W,n,n,n,n,0
171,W,n,n,n,n,0
172,W,n,n,n,n,0
173,W,n,n,n,n,0
174,W,n,n,n,n,0
175,W,n,n,n,n,0
176,W,n,n,n,n,0
177,W,n,n,n,n,0
178,W,n,n,n,n,0
179,W,n,n,n,n,0
180,W,n,n,n,n,0
181,W,n,n,n,n,0
182,W,n,n,n,n,0
183,W,n,n,n,n,0
184,W,n,n,n,n,0
185,W,n,n,n,n,0
186,W,n,n,n,n,0
187,W,n,n,n,n,0
188,W,n,n,n,n,0
189,W,n,n,n,n,0
190,W,n,n,n,n,0
191,W,n,n,n,n,0
192,W,n,n,n,n,0
193,W,n,n,n,n,0
194,W,n,n,n,n,0
195,W,n,n,n,n,0
196,W,n,n,n,n,0
197,W,n,n,n,n,0
198,W,n,n,n,n,0
199,W,n,n,n,n,0
200,W,n,n,n,n,0
201,W,n,n,n,n,0
202,W,n,n,n,n,0
203,W,n,n,n,n,0
204,W,n,n,n,n,0
205,W,n,n,n,n,0
206,W,n,n,n,n,0
207,W,n,n,n,n,0
208,W,n,n,n,n,0
209,W,n,n,n,n,0
210,W,n,n,n,n,0
211,W,n,n,n,n,0
212,W,n,n,n,n,0
213,W,n,n,n,n,0
214,W,n,n,n,n,0
215,W,n,n,n,n,0
216,W,n,n,n,n,0
217,W,n,n,n,n,0
218,W,n,n,n,n,0
219,W,n,n,n,n,0
220,W,n,n,n,n,0
221,W,n,n,n,n,0
222,W,n,n,n,n,0
223,W,n,n,n,n,0
224,W,n,n,n,n,0
